start	end	text
562360	564800	split between prokaryotes and eukaryotes, was sort of a
564800	567880	false split, but actually there was a subgroup of single
567880	572560	celled a nuclear organisms that were closer to the eukaryotes
572560	573960	and named them the RKS.
573960	576280	So a whole sort of kingdom of life was recognized really
576280	578400	by sequence analysis.
578400	582400	And Russ Doolittle also did a lot of analysis approaching
582400	584680	sequences and sort of came up with this sort of molecular
584680	586840	clock idea.
586840	590840	Or anyway, contributed to that idea to actually build,
590840	593720	instead of systematics being based on phenotypic
593720	597800	characteristics, do it on a molecular level.
597800	600800	So in the 80s, the databases started to expand.
600800	604040	Sequence alignment and search became more important.
604040	609000	And various people developed fast algorithms to compare
609000	612560	protein and DNA sequences and align them.
612560	616200	So the FAST-A program was widely used, BLAST.
616200	617800	Several authors of BLAST are shown here.
617800	621600	Dave Lipman, Pearson, Lev Miller, Stephen Altschill.
621600	625640	The statistics for knowing when a BLAST search result is
625680	628160	significant or developed by Carlin and Altschill.
628160	632200	And there was also progress in gapped alignment, particularly
632200	636520	Smith Waterman, shown above, also progress in RNA,
636520	640320	secondary structure prediction from Newsonov and Zukar.
640320	644800	We'll talk about all of these algorithms during the course.
644800	648120	And there was also development of literature databases.
648120	649920	I always like this picture.
649920	653800	Many of you probably used PubMed, but Al Gore was well
653800	657560	coached here by these experts on how to use it.
657560	661840	And then in the 90s, computational biology really
661840	662800	started to expand.
662800	666080	It was driven partly by the development of microarrays,
666080	670320	the first genome sequences, and questions like how to
670320	673640	identify domains in a protein, how to identify genes in the
673640	678400	genome, where it was recognized that this family of models
678400	683040	from electrical engineering, the hidden markup model, were
683040	685800	quite useful for these sort of sequence labeling problems.
685800	689320	That was really pioneered by Anders Krobe here and David
689320	690280	Hausler.
690280	693600	And a variety of algorithms were developed that performed
693600	697080	these useful tasks.
697080	700960	There's also important progress in the earliest
700960	703720	comparative genomic approaches.
703720	707080	Since the first genomes were sequenced in the mid-90s of
707080	709720	free-living organisms, and so you could then start to
709720	711400	compare these genomes and learn a lot.
711400	714200	We'll talk a little bit about comparative genomics.
714200	718200	And there was important progress on predicting protein
718200	722120	structure from primary sequence, particularly David Baker
722120	725080	made notable progress on this Rosetta algorithm.
725080	728040	So it's sort of a biophysics field, but it's very much
728040	732320	part of computational biology as well.
732320	738400	So in the 2000s, definitely genome sequencing became very
738400	741560	fashionable, as you can see here.
741560	749760	And the genomes of now larger organisms, including human,
749760	751480	became possible to sequence them.
751480	754320	And then this introduced a huge host of computational
754320	757680	challenges in assembling the genomes, annotating the
757680	758520	genomes, and so forth.
758520	763240	And we'll hear from Professor Gifford about some genome
763240	764560	assembly topics.
764560	767760	And annotation will come up throughout.
771360	776120	Actually, as I just mentioned, this is Jim Kent, who did
776120	778720	the first human genome assembly that was widely used and
778720	780960	also involved in UCSC.
780960	787160	And here, Ewan Berni has started ensemble and continues to
787160	789080	run it today.
789080	790800	You know that these other people are from.
790800	792000	OK.
792000	799520	All right, so in another phase of the last decade, I would
799520	805720	say that much of biological research became sort of more
805720	807560	high throughput than it was before.
807560	810120	So molecular biology had traditionally, in the 80s and
810120	813520	90s, mostly focused on analysis of individual gene
813520	815360	of protein products.
815360	818960	But now, it became possible and sort of in widespread use
818960	822400	that you could measure the expression of all the genes
822400	825960	in theory using micro arrays, for example, and you could
825960	829880	start to profile all of the transcripts in the cell, all
829880	833640	of the proteins in the cell, and so forth.
833640	836440	And then a variety of groups started to use some of these
836440	840320	high throughput data to study various challenges in gene
840320	843880	expression, to understand how transcription works, how
843880	847480	splicing works, how microRNAs work, translation, epigenetics,
847480	847920	and so forth.
847920	854960	So you'll hear updates on some of that work in this course.
854960	859040	Bioimage informatics, particularly for developmental
859040	862600	biology, became popular, continues to be sort of a new
862600	865280	emerging area.
865280	871280	Systems biology was also really sort of born around 2000,
871280	874960	roughly sort of a very prominent example would be the
874960	879840	development of the first gene regulatory network models
879840	883840	that describe sea urchin development here by Eric Davidson,
883840	889000	as well as a whole variety of models of other gene networks
889000	891720	in the cell that control things like cell proliferation,
891720	896680	apoptosis, et cetera.
896680	902440	At the same time, a new field of synthetic biology was born
902440	905960	with the development of some of the first completely
905960	909640	artificial gene networks that would then
909640	914240	program cells to perform desired behavior.
914240	916840	So an example would be this so-called repressilator,
916840	920080	where you have a network of three transcription factors,
920080	922880	each represses the other, and then one of them
922880	924240	represses GFP.
924240	927440	And you put these into bacteria, and it causes oscillations
927440	931840	in GFP expression that are described by these differential
931840	933440	equations here.
933440	938040	And some of the modeling approaches used in synthetic biology
938040	942000	will be covered by Professor Frankl and Loffenberg
942000	944200	related.
944200	946600	All right, so late 2000s, early 2010s,
946600	949560	it's still too early to say for sure
949560	953040	what the most important developments will be.
953040	958120	But certainly in the late 2000s, next-gen sequencing,
958120	960280	which now probably should be called second-generation
960280	964280	sequencing since there may be future generations,
964280	969000	really started to transform a whole wide variety
969000	973120	of applications in biology from making genome sequencing.
973120	975040	Instead of having to be done at a genome center,
975040	978640	now an individual lab can easily do microbial genome sequencing.
978640	981600	And when needed, it's possible also
981600	985160	to do genome sequencing of larger organisms.
985160	988960	Transcriptome sequencing is now routine.
988960	991200	You'll hear about that.
991200	995480	There are applications for mapping protein DNA interactions
995480	998240	genome-wide, including both sequence-specific transcription
998240	1001840	factors, as well as more general factors like histones,
1001840	1004760	protein RNA interactions, method called clip-seq,
1004760	1007840	methods for mapping all the translated messages,
1007840	1010680	the methylated sites in the genome,
1010680	1012720	open chromatin, and so forth.
1012720	1014040	So many people contributed to this.
1014040	1018760	Obviously, just mentioning Barbara Wold was a pioneer
1018760	1023280	in both RNA-seq, as well as ChIP-seq.
1023280	1025720	And some of the sequencing technologies
1025720	1029400	that came out here are shown here.
1029400	1032840	And we will discuss those at the beginning of lecture
1032840	1033880	on Thursday.
1033880	1036960	So I encourage you to read this review here by Metzger,
1036960	1041080	which covers many of the newer sequencing technologies.
1041080	1042840	And they're pretty interesting, as you'll see.
1042840	1045920	There's interesting tricks, interesting chemistry
1045920	1049760	and image analysis tricks.
1049760	1053560	All right, so that was not very scholarly.
1053560	1056480	But if you want a sort of a proper history,
1056480	1058680	then this guy, Hellem Stevens, who
1058680	1061840	is a history of science PhD student at Harvard
1061840	1065400	and recently graduated, wrote this history
1065400	1066800	of bioinformatics.
1069920	1071280	So let's look at the syllabus.
1071280	1075920	So also, post of a seller's site is syllabus.
1075920	1077320	Looks like this.
1077320	1080400	This is quite an information-rich document.
1080400	1083480	It has all the lecture titles, all the due dates of all
1083480	1084840	the problem sets and so forth.
1084840	1086920	So please, you know, print yourself a copy
1086920	1089400	and familiarize yourself with it.
1089400	1093560	So we'll just sort of try to look at a high level first
1093560	1095960	and then sort of zoom in to the details.
1095960	1100600	So at a high level, if you look in this column here,
1100600	1106200	we've sort of broken the course into six different topics.
1106200	1111720	So there's genomic analysis one that I'll be teaching, which
1111720	1114440	is sort of more classical computational biology,
1114440	1119880	you could say, global alignment and so forth.
1119880	1122200	Then genomic analysis two, which Professor Gifford
1122200	1125000	will be teaching, covers some newer methods that
1125000	1127880	are required when you're doing a lot of second generation
1127880	1131560	sequencing, the standard algorithms are not fast enough.
1131560	1136040	You need better algorithms and so forth.
1136040	1141600	And then I will come back and give a few lectures
1141600	1143240	on modeling biological function.
1143240	1146680	This will have to do with sequence motifs, hidden markup
1146680	1149480	models, and RNA secondary structure.
1149480	1151800	Professor Frankl will then do a unit on proteomics
1151800	1153240	and protein structure.
1153240	1158120	And then there will be an extended unit on regulatory networks.
1158120	1159360	Different types of regulatory networks
1159360	1161680	will be covered with most of the lectures
1161680	1167080	by Ernest and one by David and one by Doug.
1167080	1172480	And then we'll finish up with computational genetics by David.
1172480	1177040	And there will also be some guest lectures,
1177040	1179200	one of them interspersed in regulatory networks,
1179200	1183800	and then two at the end from Ron Weiss and George Church.
1183800	1189160	So I just wanted to point out that in all of these topics,
1189160	1192640	we will include some discussion of motivating questions.
1192640	1193880	So what are the biological questions
1193880	1196800	that we're seeking to address with these approaches?
1196800	1199640	And there will also be some discussion
1199640	1201120	of the experimental methods.
1201120	1202960	So for example, in the first unit,
1202960	1204680	it's having on sequence analysis.
1204680	1208280	So we'll talk about how sequencing is done.
1208280	1212480	And then quite a bit about the interaction
1212480	1214840	between the experimental technology
1214840	1216800	and the computational analysis, which
1216800	1219520	is often involves statistical methods
1219520	1221680	for estimating the error rate of the experimental method
1221680	1223760	and things like that.
1223760	1225720	So the emphasis is on the computational part,
1225720	1231920	but we'll have some discussion about experiments.
1231920	1233560	Everyone with me so far, any questions?
1239280	1242040	All right, so what are some of these motivating questions
1242040	1243440	that we'll be talking about?
1243440	1246480	So what are the instructions encoded
1246480	1248480	in our genomes?
1248480	1250760	You know, I could think of the genome as sort of a book,
1250760	1252600	but it's in this very strange language.
1252600	1256520	And we need to understand the rules, the code,
1256520	1261760	that sort of underlies a lot of research in gene expression.
1261760	1263680	How are chromosomes organized?
1263680	1265240	What genes are present?
1265240	1267840	So tools for annotating genomes.
1267840	1270200	What regulatory circuitry is encoded?
1270200	1273480	You'd like to be able to eventually look at a genome,
1273480	1275600	understand all the regulatory elements
1275600	1277440	and be able to predict that there's
1277440	1279880	some feedback circuit there that
1279880	1283680	responds to a particular stimulation that
1283680	1286080	responds to light or nutrient deprivation
1286080	1288240	or whatever it might be.
1288240	1290240	Can the transcripto be predicted from the genome?
1290240	1293040	This is sort of a long standing question.
1293040	1297800	The translatome, if you will, let's say the proteome
1297800	1301280	can be predicted from the transcriptome in the sense
1301280	1306760	that we have a genetic code and we can look up those triplets.
1306760	1309120	So there's sort of a dream that we
1309120	1313560	would be able to model other steps in gene expression
1313560	1317880	with the precision with which the genetic code predicts
1317880	1319720	translation, that we'd be able to predict
1319720	1322080	where the polymerase would start transcribing,
1322080	1323680	where it will finish transcribing,
1323680	1328880	how a transcript will be spliced, et cetera,
1328880	1333920	all the other steps in gene expression.
1333920	1337480	And that motivates a lot of work in the field.
1337480	1339560	Can protein function be predicted from sequence?
1339560	1343240	So this is a very, very classical problem,
1343240	1346720	but there are a number of new and interesting developments
1346720	1350640	as sort of results from a lot of this high throughput
1350640	1354040	data generation, both in nucleic acid sequencing
1354040	1356800	as well as in proteomics.
1356800	1359520	Can evolutionary history be reconstructed from sequence?
1359520	1363760	Again, this has been a long standing goal of the field.
1363760	1365720	And a lot of progress has been made here in now.
1365720	1368400	Most evolutionary classifications
1368400	1372040	are actually based on molecular sequence at some level.
1372040	1378720	And new species are often are defined based on sequence.
1378720	1379800	OK.
1379800	1381200	Other motivating questions.
1381200	1383880	So what would you need to measure if you
1383880	1385960	wanted to discover the causes of a disease,
1385960	1388760	the mechanisms of existing drugs, metabolic pathways,
1388760	1389560	and microorganisms?
1389560	1391960	This is sort of a systems biology question.
1391960	1393360	You've got a new bug.
1393360	1396040	It causes some disease.
1396040	1397000	What should you measure?
1397000	1398080	Should you sequence its genome?
1398080	1399960	Should you sequence its transcriptome?
1399960	1401520	Should you do proteomics?
1401520	1403280	What type of proteomics?
1403280	1408360	Should you perturb the system in some way and do a time series?
1408360	1412080	What are the most efficient ways, what information
1412080	1414200	should be gathered, and in what quantities,
1414200	1417800	and how should that information be integrated in order
1417800	1421160	to come up with an understanding of the physiology
1421160	1424600	of that organism so that then you can know where to intervene,
1424600	1426440	what would be suitable drug targets?
1430480	1430680	Yeah.
1430680	1431800	What kind of modeling would help you
1431800	1433560	to use the data to design new therapies,
1433560	1436920	or even in a sort of a synthetic biology context
1436920	1440040	to re-engineer organisms for new purposes,
1440040	1445760	so microbes to produce fuel, for example,
1445760	1449800	or other useful products?
1449800	1451680	What can we currently measure?
1451680	1455320	What does each type of data mean individually?
1455320	1456640	What are sort of the strengths and weaknesses
1456640	1460000	of each of the types of high throughput approaches
1460000	1461600	that we have?
1461600	1465160	And how do we sort of integrate all the data
1465160	1466920	we have on a system to understand
1466920	1467960	the functioning of that system?
1467960	1470640	So these are sort of some of the questions that
1470640	1476720	motivate the latter topics on regulatory networks.
1476720	1481840	So let's now zoom in and look more closely at the core syllabus.
1481840	1484480	I've just broken it into two halves
1484480	1488520	just so you can see that it's more readable.
1488520	1491440	So today, we're going over, obviously,
1491440	1492920	of course, mechanics, mostly.
1497120	1501160	I'm sorry, on Thursday, we'll cover both some DNA sequencing
1501160	1504000	technologies, and we'll talk about local alignment blast,
1504000	1506720	more on that in a bit.
1506720	1515240	There's one of the 6.8.047 recitation 6.874.
1515240	1516280	Thank you.
1516280	1519280	Recitation will be on Friday.
1519280	1521400	The other recitations will start next week.
1521400	1525600	And then, as you can see, we'll move
1525600	1527320	through the other topics.
1527320	1528480	So each of the instructors is going
1528480	1531480	to briefly review their topic.
1531480	1534200	So I won't go through all the titles here.
1534200	1538000	But please note on the left side here
1538000	1541920	that their assignment due dates are marked.
1541920	1545560	And they're all due at noon on the indicated day.
1545560	1548200	And so some of these are problem sets.
1548200	1549920	So for example, problem set one will
1550000	1553400	be due on Thursday, February 20th at noon.
1553400	1556920	And some of the other assignments
1556920	1560120	relate to the project component of the course, which
1560120	1562640	we're going to talk more about in a moment.
1562640	1565000	In particular, we're going to ask
1565000	1570920	you to submit your brief statement of your background
1570920	1574640	and your research interests related to forming teams.
1574640	1578040	So that the projects are going to be done in teams of 1
1578040	1579320	to 5 students.
1579320	1583920	And in order to facilitate, especially
1583920	1587840	cross-disciplinary teams, if you interact with them,
1587840	1591240	maybe students in a different grad program or whatever,
1591240	1594360	you'll post your background.
1594360	1596360	I'm a first year BE student.
1596360	1599240	And I have a background in Pearl programming,
1599240	1602520	but never done Python or whatever, something like that.
1602520	1605640	And then I'm interested in modeling,
1605640	1607760	and doing systems biology, modeling
1607760	1610400	in microbial systems or something like that.
1610400	1612840	And then you can match up your interests with others
1612840	1614000	and form teams.
1614000	1617880	And then you'll come up with your own project ideas.
1617880	1619840	So the team and initial idea will
1619840	1624040	be due here, February 20, 25th.
1624040	1627960	Then you'll need to do some aims and so forth.
1627960	1630400	So the project components here, these
1630400	1633880	are only for those taking the grad version of the course.
1633880	1636280	We'll make that clear later.
1636280	1640280	So after the first three topics here,
1640280	1646160	taught by myself and David, there will be an exam,
1646160	1647200	more on that later.
1647200	1651000	And then there will be three more topics, mostly taught
1651000	1658400	by Ernest and notice their additional assignments here
1658400	1660360	related to the project, such a research strategy
1660360	1665480	and the final written report, additional problem sets.
1665480	1668360	We'll have a guest lecture here.
1668360	1670800	This will be Ron Weiss.
1670800	1673760	Then there will be the second exam.
1673760	1676200	Exams are non-cumulative, so the second exam
1676200	1682440	will discover these three topics here, and predominantly.
1682440	1686240	And then there will be another guest lecture.
1686240	1688360	This would be George Church here.
1688360	1690440	And then notice here presentations.
1690440	1695280	So those who are doing the project component,
1695280	1699240	those teams will be assigned a time
1699240	1703520	to present to the class the results of their research.
1703520	1707480	And you'll be graded.
1707480	1708920	I mean, the presentation will be sort of part
1708920	1712280	of the overall project grade assigned by the instructors.
1712280	1716440	But you'll also ask all the students in the class
1716440	1718720	to send comments on the presentations.
1718720	1721880	And so you may find that you get helpful suggestions
1721880	1724360	about interpreting your data from other people and so forth.
1724360	1729040	So that'll be a required component of the course
1729040	1733280	for all students to attend the presentations and comment on them.
1733280	1737000	And we hope that will be a lot of fun.
1737000	1739240	OK, so is this the right course for me?
1739240	1741960	So I just wanted to sort of let you know.
1741960	1744920	I might you're fortunate to have a rich selection
1744920	1748400	of courses in computational systems, synthetic biology,
1748400	1749080	here at MIT.
1749080	1752880	I've listed many of them, probably not all.
1752880	1759840	But the ones that I'm aware of that are available on campus,
1759840	1762760	757 is really only for biology grad students.
1762760	1766040	But the other courses listed here are generally open.
1766040	1768400	Some are more geared for graduate students.
1768400	1770000	Some are more undergrads.
1770000	1771280	Some are more specialized.
1771280	1774680	So for example, Jeff Gore's systems biology course
1774680	1777040	is more focused on systems biology,
1777040	1782760	whereas our course covers both computational and systems.
1782760	1783680	Keep that in mind.
1783680	1785520	Make sure you're in the right place,
1785520	1788880	that this is what you want.
1788880	1791360	OK, a few notes on the textbook.
1791360	1794040	So there is a textbook.
1794040	1796440	It's not required.
1796440	1798080	It's called understanding bioinformatics
1798080	1800040	by Svellebo and Bong.
1800040	1803280	It's quite good on certain topics.
1803280	1807600	But it really only covers about maybe a third of what
1807600	1809440	we cover in the course.
1809440	1813960	So there is good content on local alignment, global alignment,
1813960	1817080	scoring matrices, the topics of the next couple lectures.
1817080	1820280	And I'll sort of point you to those chapters.
1820280	1823160	But it's very important to emphasize
1823160	1826800	that the content of the course is really
1826800	1830480	what happens in lecture and on the homeworks.
1830480	1834360	And to some extent, what happens in recitation.
1834360	1839320	And the textbook is just there as a backup, if you will.
1839320	1841440	Or for those who would like to get
1841440	1844360	more background on the topic or want
1844360	1850640	to read a different description of that topic.
1850640	1856400	So you decide whether you want to purchase the textbook or not.
1856400	1860680	It's available at the coop or through Amazon shop around.
1860680	1862040	You can find it.
1862040	1866600	It's paperback, pretty good general reference
1866600	1868400	on a variety of topics.
1868400	1872040	But it doesn't really have much on systems biology.
1872040	1874200	All right, another important reference
1874200	1875880	that was developed specifically for this course
1875880	1879840	a few years ago is the probability and statistics
1879840	1880600	primer.
1880600	1885680	So you'll notice that some of the homeworks, particularly
1885680	1887440	in the earlier parts of the course,
1887440	1890640	will have significant probability and statistics.
1890640	1894560	And we sort of assume that you have some background
1894560	1895800	in this area.
1895800	1897120	Many of you do.
1897120	1900720	If you don't, you'll need to pick that up.
1900720	1904720	And this primer was written to provide those topics
1904720	1910760	in probability, especially that are foundational and most
1910760	1912920	relevant to computational biology.
1912920	1917560	So for example, there are some common concepts,
1917560	1922240	like p-value, probability density function,
1922240	1925760	probability mass function, cumulative distribution
1925760	1928480	function, and then common distributions,
1928480	1933040	exponential distribution, Poisson distribution,
1933040	1935360	extreme value distribution.
1935360	1939440	So maybe, hope, if those are mostly sounding familiar to you,
1939440	1940840	that's good.
1940840	1945800	If they're familiar, but you really don't,
1945800	1947960	you get binomial and Poisson confused or something,
1947960	1953160	then definitely you want to consult this primer.
1953160	1959920	So I think looking at the lectures and the homeworks,
1959920	1964480	it should probably be pretty clear which aspects are
1964480	1965560	going to be relevant.
1965560	1968440	And I'll try to point those out when possible.
1968440	1971520	And you can also consult your TAs
1971520	1974640	if you're having trouble with the probability and statistics
1974640	1975160	the content.
1975160	1977320	So we are going to focus here on really
1977320	1980400	the computational biology, bioinformatics content,
1980400	1985080	and not, we might briefly review a concept from probability,
1985080	1986640	like maybe conditional probability when
1986640	1987640	we talk about Markov chains.
1987640	1989640	But we're not going to spend a lot of time.
1989640	1990600	So if that's the first time you've
1990600	1993240	seen conditional probability, you might be a little bit lost.
1993240	1996920	So you'd be better off reading about it in advance.
1998800	2000280	OK?
2000280	2002360	Questions?
2002360	2003320	No questions.
2003320	2008520	If it's a video, it's intimidating people.
2008520	2011160	All right.
2011160	2013960	The TAs know a lot about probability and statistics.
2013960	2016320	We'll be able to help you.
2016320	2017520	OK, so homework.
2017520	2018440	So I apologize.
2018440	2020280	The font is a little bit small here,
2020280	2022080	so I'll try to state it clearly.
2022080	2026120	So there are going to be five problem
2026120	2031640	sense that are roughly one per topic,
2031640	2035320	except you'll see Pset2 covers topics two or three,
2035320	2037960	so it might be a little bit longer.
2037960	2047440	They will have the way we handle students who have to travel.
2047440	2048840	So many of you might be seniors.
2048840	2050680	You might be interviewing for graduate schools,
2050680	2053960	or you might have other conflicts with the course.
2053960	2056520	So rather than doing that on a case-by-case basis,
2056520	2060080	which we found it gets very complicated
2060080	2063040	and is not necessarily fair, the way we've set it up
2063040	2064520	is that the total number of points
2064520	2068640	available on the five homeworks is 120, OK?
2068640	2073920	But the maximum score that you can get is 100, OK?
2073920	2080960	So if you, for example, were to get 90% on all five
2080960	2085080	of the homeworks, that would be 90% of 120,
2085080	2086360	which would be 108 points.
2086360	2088840	You would get the full 100, you know,
2088840	2090720	you get 100% on your homework.
2090720	2093560	That would be a perfect score on the homework, OK?
2093560	2096120	But because of that, because there's more points available
2096120	2099280	than sort of you need, we don't allow you
2099280	2104440	to drop homeworks, OK, or to do like an alternate assignment
2104440	2106560	or something like that.
2106560	2108880	So the way it works is you can basically miss,
2108880	2113560	as long as you do well on, say, four of the homeworks,
2113560	2116560	you could actually miss one without much of a penalty.
2116560	2122080	For example, if each of the homeworks were worth 24 points
2122080	2124760	and you got perfect score on four of them,
2124760	2126800	that would be 96 points.
2126800	2129280	You would have like an almost perfect score on your homework
2129280	2131360	and you could miss that fifth homework.
2131360	2135400	Now, of course, we don't encourage you to skip that homework.
2135400	2138600	We think the homeworks are useful and are a good way
2138600	2141680	to solidify the information you've
2141680	2143560	gotten from lecture and reading and so forth.
2143560	2145800	So, you know, it's good to do them.
2145800	2148120	And doing the homeworks will help you
2148120	2150160	and perhaps prepare you for exams.
